"filename", "language", "TypeScript", "Less", "HTML", "CSS", "comment", "blank", "total"
"d:\Ang\App-MP\src\app\app-routing.module.ts", "TypeScript", 10, 0, 0, 0, 8, 3, 21
"d:\Ang\App-MP\src\app\app.component.html", "HTML", 0, 0, 54, 0, 7, 2, 63
"d:\Ang\App-MP\src\app\app.component.less", "Less", 0, 43, 0, 0, 0, 2, 45
"d:\Ang\App-MP\src\app\app.component.spec.ts", "TypeScript", 31, 0, 0, 0, 0, 5, 36
"d:\Ang\App-MP\src\app\app.component.ts", "TypeScript", 9, 0, 0, 0, 7, 2, 18
"d:\Ang\App-MP\src\app\app.module.ts", "TypeScript", 15, 0, 0, 0, 7, 5, 27
"d:\Ang\App-MP\src\app\core\core.module.ts", "TypeScript", 42, 0, 0, 0, 8, 3, 53
"d:\Ang\App-MP\src\app\pages\home\components\member-card\member-card.component.html", "HTML", 0, 0, 6, 0, 7, 0, 13
"d:\Ang\App-MP\src\app\pages\home\components\member-card\member-card.component.less", "Less", 0, 97, 0, 0, 0, 4, 101
"d:\Ang\App-MP\src\app\pages\home\components\member-card\member-card.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 6, 24
"d:\Ang\App-MP\src\app\pages\home\components\member-card\member-card.component.ts", "TypeScript", 11, 0, 0, 0, 0, 5, 16
"d:\Ang\App-MP\src\app\pages\home\components\mp-carousel\mp-carousel.component.html", "HTML", 0, 0, 10, 0, 7, 0, 17
"d:\Ang\App-MP\src\app\pages\home\components\mp-carousel\mp-carousel.component.less", "Less", 0, 34, 0, 0, 0, 0, 34
"d:\Ang\App-MP\src\app\pages\home\components\mp-carousel\mp-carousel.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 6, 24
"d:\Ang\App-MP\src\app\pages\home\components\mp-carousel\mp-carousel.component.ts", "TypeScript", 18, 0, 0, 0, 7, 5, 30
"d:\Ang\App-MP\src\app\pages\home\home-resolve.service.ts", "TypeScript", 22, 0, 0, 0, 7, 2, 31
"d:\Ang\App-MP\src\app\pages\home\home-routing.module.ts", "TypeScript", 13, 0, 0, 0, 7, 3, 23
"d:\Ang\App-MP\src\app\pages\home\home.component.html", "HTML", 0, 0, 64, 0, 7, 5, 76
"d:\Ang\App-MP\src\app\pages\home\home.component.less", "Less", 0, 124, 0, 0, 1, 24, 149
"d:\Ang\App-MP\src\app\pages\home\home.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 6, 24
"d:\Ang\App-MP\src\app\pages\home\home.component.ts", "TypeScript", 60, 0, 0, 0, 46, 15, 121
"d:\Ang\App-MP\src\app\pages\home\home.module.ts", "TypeScript", 20, 0, 0, 0, 7, 5, 32
"d:\Ang\App-MP\src\app\pages\pages.module.ts", "TypeScript", 9, 0, 0, 0, 7, 2, 18
"d:\Ang\App-MP\src\app\services\data-types\common.types.ts", "TypeScript", 35, 0, 0, 0, 12, 6, 53
"d:\Ang\App-MP\src\app\services\home.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 5, 17
"d:\Ang\App-MP\src\app\services\home.service.ts", "TypeScript", 26, 0, 0, 0, 8, 6, 40
"d:\Ang\App-MP\src\app\services\services.module.ts", "TypeScript", 12, 0, 0, 0, 7, 3, 22
"d:\Ang\App-MP\src\app\services\sheet.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 5, 17
"d:\Ang\App-MP\src\app\services\sheet.service.ts", "TypeScript", 28, 0, 0, 0, 17, 8, 53
"d:\Ang\App-MP\src\app\services\singer.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 5, 17
"d:\Ang\App-MP\src\app\services\singer.service.ts", "TypeScript", 26, 0, 0, 0, 13, 6, 45
"d:\Ang\App-MP\src\app\services\song.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 5, 17
"d:\Ang\App-MP\src\app\services\song.service.ts", "TypeScript", 30, 0, 0, 0, 28, 9, 67
"d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player-panel\mp-player-panel.component.html", "HTML", 0, 0, 44, 0, 10, 1, 55
"d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player-panel\mp-player-panel.component.less", "Less", 0, 229, 0, 0, 5, 6, 240
"d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player-panel\mp-player-panel.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 6, 24
"d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player-panel\mp-player-panel.component.ts", "TypeScript", 64, 0, 0, 0, 30, 10, 104
"d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.component.html", "HTML", 0, 0, 64, 0, 17, 4, 85
"d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.component.less", "Less", 0, 202, 0, 0, 0, 4, 206
"d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 6, 24
"d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.component.ts", "TypeScript", 221, 0, 0, 0, 68, 46, 335
"d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-player.module.ts", "TypeScript", 26, 0, 0, 0, 7, 4, 37
"d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-scroll\mp-scroll.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 6, 24
"d:\Ang\App-MP\src\app\share\mp-ui\mp-player\mp-scroll\mp-scroll.component.ts", "TypeScript", 57, 0, 0, 0, 22, 10, 89
"d:\Ang\App-MP\src\app\share\mp-ui\mp-player\player-type.ts", "TypeScript", 4, 0, 0, 0, 7, 0, 11
"d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider-handle.component.ts", "TypeScript", 20, 0, 0, 0, 10, 10, 40
"d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider-helper.ts", "TypeScript", 18, 0, 0, 0, 13, 2, 33
"d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider-track.component.ts", "TypeScript", 29, 0, 0, 0, 7, 7, 43
"d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider-types.ts", "TypeScript", 18, 0, 0, 0, 7, 3, 28
"d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.component.html", "HTML", 0, 0, 5, 0, 10, 0, 15
"d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.component.less", "Less", 0, 47, 0, 0, 1, 11, 59
"d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 6, 24
"d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.component.ts", "TypeScript", 194, 0, 0, 0, 53, 39, 286
"d:\Ang\App-MP\src\app\share\mp-ui\mp-slider\mp-slider.module.ts", "TypeScript", 19, 0, 0, 0, 7, 4, 30
"d:\Ang\App-MP\src\app\share\mp-ui\mp-ui.module.ts", "TypeScript", 22, 0, 0, 0, 7, 3, 32
"d:\Ang\App-MP\src\app\share\mp-ui\single-sheet\single-sheet.component.html", "HTML", 0, 0, 13, 0, 7, 0, 20
"d:\Ang\App-MP\src\app\share\mp-ui\single-sheet\single-sheet.component.less", "Less", 0, 47, 0, 0, 0, 1, 48
"d:\Ang\App-MP\src\app\share\mp-ui\single-sheet\single-sheet.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 6, 24
"d:\Ang\App-MP\src\app\share\mp-ui\single-sheet\single-sheet.component.ts", "TypeScript", 18, 0, 0, 0, 10, 7, 35
"d:\Ang\App-MP\src\app\share\pipes\format-time.pipe.spec.ts", "TypeScript", 7, 0, 0, 0, 0, 2, 9
"d:\Ang\App-MP\src\app\share\pipes\format-time.pipe.ts", "TypeScript", 16, 0, 0, 0, 7, 4, 27
"d:\Ang\App-MP\src\app\share\play-count.pipe.spec.ts", "TypeScript", 7, 0, 0, 0, 0, 2, 9
"d:\Ang\App-MP\src\app\share\play-count.pipe.ts", "TypeScript", 13, 0, 0, 0, 7, 4, 24
"d:\Ang\App-MP\src\app\share\share.module.ts", "TypeScript", 38, 0, 0, 0, 7, 2, 47
"d:\Ang\App-MP\src\app\store\actions\player.action.ts", "TypeScript", 8, 0, 0, 0, 10, 2, 20
"d:\Ang\App-MP\src\app\store\index.ts", "TypeScript", 23, 0, 0, 0, 8, 4, 35
"d:\Ang\App-MP\src\app\store\reducers\player.reducer.ts", "TypeScript", 29, 0, 0, 0, 11, 4, 44
"d:\Ang\App-MP\src\app\store\selectors\player.selector.ts", "TypeScript", 10, 0, 0, 0, 9, 2, 21
"d:\Ang\App-MP\src\app\utils\array.ts", "TypeScript", 16, 0, 0, 0, 10, 4, 30
"d:\Ang\App-MP\src\app\utils\number.ts", "TypeScript", 9, 0, 0, 0, 8, 3, 20
"d:\Ang\App-MP\src\assets\styles\index.less", "Less", 0, 4, 0, 0, 1, 0, 5
"d:\Ang\App-MP\src\assets\styles\layout.less", "Less", 0, 168, 0, 0, 5, 29, 202
"d:\Ang\App-MP\src\assets\styles\minireset.css", "CSS", 0, 0, 0, 71, 0, 9, 80
"d:\Ang\App-MP\src\assets\styles\mixins.less", "Less", 0, 15, 0, 0, 2, 2, 19
"d:\Ang\App-MP\src\assets\styles\varibles.less", "Less", 0, 30, 0, 0, 0, 5, 35
"d:\Ang\App-MP\src\assets\styles\zorro.less", "Less", 0, 359, 0, 0, 115, 71, 545
"d:\Ang\App-MP\src\environments\environment.prod.ts", "TypeScript", 3, 0, 0, 0, 0, 1, 4
"d:\Ang\App-MP\src\environments\environment.ts", "TypeScript", 3, 0, 0, 0, 11, 3, 17
"d:\Ang\App-MP\src\index.html", "HTML", 0, 0, 13, 0, 0, 1, 14
"d:\Ang\App-MP\src\main.ts", "TypeScript", 9, 0, 0, 0, 0, 4, 13
"d:\Ang\App-MP\src\polyfills.ts", "TypeScript", 1, 0, 0, 0, 47, 6, 54
"d:\Ang\App-MP\src\styles.less", "Less", 0, 2, 0, 0, 6, 4, 12
"d:\Ang\App-MP\src\test.ts", "TypeScript", 18, 0, 0, 0, 4, 5, 27
"Total", "-", 1529, 1401, 273, 71, 791, 543, 4608